,Pitcher,Control,Pi 1,Mu 1,Var 1,Pi 2,Mu 2,Var 2
31,"López, Pablo",7.3086887886088014,0.7506788239960281,[ 4.73412272 27.84969535],"[[ 2.92424969 -0.07483102]
 [-0.07483102  3.47190575]]",0.24932117600397188,[-6.46122044 34.08640517],"[[1.60913849 0.64818613]
 [0.64818613 3.05109906]]"
3,"Nola, Aaron",7.737575860515309,0.7322246203169632,[ 6.90477562 30.11859556],"[[ 2.20011295 -0.33571703]
 [-0.33571703  4.47838651]]",0.26777537968303683,[-3.48456013 33.62532012],"[[1.12211068 0.41570652]
 [0.41570652 4.9021107 ]]"
11,"Ray, Robbie",7.774662855287349,0.5280965694779148,[ 1.45589768 40.03877985],"[[2.50617349 0.41927741]
 [0.41927741 4.08843107]]",0.4719034305220853,[-7.24103334 32.58991795],"[[ 2.60314051 -0.12444978]
 [-0.12444978  3.42217784]]"
21,"Scherzer, Max",7.881638182312051,0.7131986792785299,[ 5.92489374 30.38217186],"[[ 3.14461019 -1.08624268]
 [-1.08624268  3.70688411]]",0.2868013207214696,[-7.44305538 28.6483651 ],"[[ 2.30100711 -0.52168284]
 [-0.52168284  3.47548617]]"
34,"Ryan, Joe",7.889704664469867,0.5900437509246953,[ 6.60800857 34.95404194],"[[ 2.45576097 -0.74953558]
 [-0.74953558  4.14023914]]",0.40995624907530376,[-4.81311142 37.19246659],"[[ 2.27289881 -0.58967581]
 [-0.58967581  4.08044311]]"
39,"Mahle, Tyler",8.03758202406991,0.6173577410601262,[ 7.48919247 32.5292873 ],"[[ 2.62748974 -0.92991035]
 [-0.92991035  4.19752607]]",0.382642258939874,[-3.63282783 38.0838233 ],"[[ 2.42861894 -0.13766187]
 [-0.13766187  3.89949787]]"
20,"Quintana, José",8.056360175979515,0.5625128897323857,[ 1.98643033 40.91127664],"[[2.11644389 0.7603502 ]
 [0.7603502  5.52561695]]",0.43748711026761383,[-7.69213862 35.86021387],"[[1.79081936 0.41807006]
 [0.41807006 4.34544222]]"
18,"Gausman, Kevin",8.162611781762951,0.5150613346960504,[ 3.21029809 30.09660867],"[[ 2.08752309 -0.98000336]
 [-0.98000336  4.81192966]]",0.4849386653039496,[-7.13166695 30.81355922],"[[ 2.26727842 -0.88288675]
 [-0.88288675  4.80889863]]"
0,"Wheeler, Zack",8.175243761576851,0.6559855247304842,[ 5.15703881 33.00306146],"[[ 3.02167626 -0.81993299]
 [-0.81993299  4.07315172]]",0.34401447526951623,[ 1.88360785 32.64392748],"[[ 2.71497478 -1.02597034]
 [-1.02597034  3.98691134]]"
14,"Bieber, Shane",8.25076938160188,0.455511956045493,[ 8.81496742 30.49000191],"[[ 1.44718382 -0.74388101]
 [-0.74388101  6.11487353]]",0.5444880439545071,[1.56869490e-02 3.46908035e+01],"[[ 2.28216893 -1.15645052]
 [-1.15645052  4.94857364]]"
30,"Kaprielian, James",8.266954041673015,0.4060508133878696,[10.94949915 29.17321653],"[[2.72628759 0.9460436 ]
 [0.9460436  2.99111921]]",0.5939491866121309,[-1.20190269 35.97379367],"[[4.55152558 0.01228835]
 [0.01228835 3.97064427]]"
1,"Verlander, Justin",8.272809247323991,0.6207932143958401,[ 5.59838217 35.4985718 ],"[[ 2.07343264 -0.24153704]
 [-0.24153704  5.19245369]]",0.3792067856041602,[-3.95643631 38.33722316],"[[1.77056472 0.24032802]
 [0.24032802 5.73460467]]"
37,"Rogers, Trevor",8.384064355508023,0.4416131299800586,[ 3.29101281 38.64327047],"[[ 3.75858729 -0.09291127]
 [-0.09291127  2.97838523]]",0.5583868700199409,[-3.70991922 27.38939528],"[[ 3.80523066 -0.22512583]
 [-0.22512583  3.82149651]]"
2,"Javier, Cristian",8.43125042140386,0.6055363406742091,[ 4.60961552 36.04571246],"[[ 2.22298689 -0.88606746]
 [-0.88606746  5.51323113]]",0.39446365932579075,[-4.91649838 37.42709213],"[[ 1.86827922 -0.82358179]
 [-0.82358179  5.62833692]]"
25,"Gray, Jon",8.438274638879346,0.6216202914584167,[ 7.06266872 29.32835212],"[[ 3.19071445 -0.60225747]
 [-0.60225747  4.55546357]]",0.3783797085415827,[-4.60048249 33.45668902],"[[ 2.00199798 -0.27683916]
 [-0.27683916  5.08349086]]"
4,"Urquidy, José",8.492497417727916,0.635835444443163,[ 6.84690275 32.75553328],"[[ 2.19653268 -0.84021509]
 [-0.84021509  5.90465791]]",0.36416455555683686,[-3.52323528 36.78041259],"[[ 1.83600831 -0.46643206]
 [-0.46643206  5.15277069]]"
35,"Rodón, Carlos",8.516215195078491,0.6234880895499538,[ 6.36664053 37.044305  ],"[[1.9552391  0.6297388 ]
 [0.6297388  5.83013146]]",0.3765119104500457,[-3.024053   36.08739561],"[[1.63200808 0.52336286]
 [0.52336286 5.90220219]]"
23,"Gonzales, Marco",8.579807697967755,0.3296407435388528,[ 6.65839278 29.31750445],"[[2.34393265 1.07520391]
 [1.07520391 5.00500393]]",0.6703592564611472,[-5.52414205 39.02356067],"[[3.09533205 1.6146091 ]
 [1.6146091  5.09279677]]"
9,"Taillon, Jameson",8.622697963929431,0.6045345390345785,[ 7.01986672 29.57944251],"[[ 1.93105821 -0.60623073]
 [-0.60623073  5.53568007]]",0.39546546096542123,[-2.44704192 35.94239445],"[[ 2.05801556 -0.92540361]
 [-0.92540361  6.25110452]]"
19,"Manoah, Alek",8.645386295008711,0.6400496247151491,[ 3.04267084 32.73645485],"[[ 2.32279117 -1.83317194]
 [-1.83317194  6.05356141]]",0.35995037528485035,[-6.07202664 31.96799469],"[[ 2.14540174 -2.30296062]
 [-2.30296062  5.35778995]]"
36,"Gray, Josiah",8.820910976886164,0.5719512141097995,[ 4.55712256 31.57728383],"[[ 3.28099818 -0.47610228]
 [-0.47610228  5.72852582]]",0.42804878589020046,[-7.69939531 34.22668919],"[[ 2.56288137 -0.33526951]
 [-0.33526951  4.3598149 ]]"
28,"Gallen, Zac",8.838791519759262,0.5657828729123854,[ 7.65472026 29.71840184],"[[ 2.91277361 -0.82027103]
 [-0.82027103  4.98277765]]",0.4342171270876146,[-6.69993807 31.4165864 ],"[[ 3.05388289 -0.50806846]
 [-0.50806846  5.28701522]]"
8,"Manaea, Sean",8.881246525571346,0.6288197021649999,[ 7.89919986 34.78764408],"[[3.02083482 0.93076813]
 [0.93076813 5.40356332]]",0.3711802978350009,[-3.19993084 33.53538339],"[[2.39414666 0.48880259]
 [0.48880259 5.69239319]]"
29,"Greene, Hunter",8.935857994975024,0.5271274263731371,[ 4.81898785 31.6037847 ],"[[ 2.61952658 -0.89430074]
 [-0.89430074  6.02245871]]",0.47287257362686286,[-6.8950692 35.1400195],"[[ 2.71299652 -1.07114423]
 [-1.07114423  5.36992793]]"
15,"Strider, Spencer",8.986761715945391,0.6035849078248223,[ 6.95109707 31.74660434],"[[ 2.63896837 -1.0997441 ]
 [-1.0997441   5.90530305]]",0.39641509217517723,[-3.96281519 34.46933552],"[[ 2.29149707 -0.95660316]
 [-0.95660316  6.36523707]]"
13,"Anderson, Tyler",8.987235910557086,0.5673900084840253,[ 4.23557742 34.08857971],"[[ 2.14156979 -0.1332052 ]
 [-0.1332052   6.88534129]]",0.4326099915159745,[-5.4481737  31.79343154],"[[ 1.71081935 -0.33917873]
 [-0.33917873  6.16349143]]"
40,"Steele, Justin",9.01387978062684,0.5710522097865492,[ 4.66417765 35.7612522 ],"[[2.65083753 1.30924952]
 [1.30924952 6.86383213]]",0.42894779021345103,[-6.10202551 30.38933621],"[[1.80206042 1.15668734]
 [1.15668734 6.09724718]]"
7,"Cole, Gerrit",9.031944487005191,0.5950128291514022,[ 7.76689716 26.33118791],"[[ 2.47277853 -1.43047087]
 [-1.43047087  5.96367083]]",0.4049871708485976,[-2.79419613 31.82361412],"[[ 2.74766927 -1.10316774]
 [-1.10316774  6.19109819]]"
22,"Pivetta, Nick",9.261076912384167,0.6031488336326815,[ 4.83246736 34.77691073],"[[ 2.61336097 -1.42580363]
 [-1.42580363  7.09014054]]",0.3968511663673191,[-4.05850192 35.49932556],"[[ 2.09056671 -1.04991264]
 [-1.04991264  6.28764162]]"
27,"Lauer, Eric",9.266833972259386,0.5648844717996042,[ 6.41699377 36.19513062],"[[2.90131424 1.03020537]
 [1.03020537 5.93777947]]",0.4351155282003962,[-5.05781174 33.00167854],"[[2.47869118 0.60904587]
 [0.60904587 6.98864816]]"
17,"Urías, Julio",9.274891730239963,0.6425873855232016,[ 4.97125055 34.49287153],"[[2.93759359 0.52145783]
 [0.52145783 6.9747215 ]]",0.3574126144767972,[-5.96757374 35.37656212],"[[1.91104639 1.09056467]
 [1.09056467 6.10501338]]"
32,"Bubic, Kris",9.29390051737133,0.5505073134917534,[ 3.03599264 35.31782194],"[[2.59905418 0.85336943]
 [0.85336943 6.88172538]]",0.4494926865082464,[-6.44480918 31.40841347],"[[1.78878983 0.08263473]
 [0.08263473 6.99874917]]"
10,"Snell, Blake",9.378009725995108,0.6726464919193912,[ 7.29659555 32.48449392],"[[2.66283623 1.20461391]
 [1.20461391 6.83704331]]",0.32735350808060887,[-4.78080929 35.63607936],"[[2.00732961 1.24057723]
 [1.24057723 7.62891796]]"
12,"McKenzie, Triston",9.407019099771244,0.5783286697442168,[ 4.49404027 32.46770871],"[[1.7828329  0.18090994]
 [0.18090994 7.6344243 ]]",0.4216713302557831,[-3.71513657 35.67046491],"[[ 1.63145104 -0.21137432]
 [-0.21137432  8.08449633]]"
33,"Cease, Dylan",9.549424932095365,0.6298766481911297,[ 7.18832149 35.15807503],"[[ 2.15905124 -0.80388842]
 [-0.80388842  7.85730811]]",0.37012335180887,[-2.741951   35.37608195],"[[ 1.71625899 -0.65122002]
 [-0.65122002  7.91046117]]"
24,"Lynch IV, Daniel",9.562884206768807,0.596364100245448,[ 4.10866888 36.47535099],"[[2.93459816 0.46657879]
 [0.46657879 7.14117234]]",0.40363589975455155,[-6.45639264 33.85764282],"[[2.55543747 0.77518697]
 [0.77518697 6.45873957]]"
38,"Kopech, Michael",9.577424027341916,0.5523794839491609,[ 3.22033836 33.93603482],"[[ 2.4930669  -0.70151046]
 [-0.70151046  7.06661858]]",0.44762051605083886,[-5.87437846 35.90998941],"[[ 2.22650637 -1.09736644]
 [-1.09736644  7.74860676]]"
6,"Cortes, Nestor",9.59510021548844,0.5951852496221676,[ 4.32462482 33.81935794],"[[ 2.79648024 -0.75689607]
 [-0.75689607  7.3459306 ]]",0.40481475037783293,[-6.51718543 33.77066714],"[[1.66562868 0.01986519]
 [0.01986519 7.66769563]]"
5,"Garcia, Luis",9.696885851230414,0.6182019380035758,[ 4.66048622 30.13778068],"[[ 3.79253485 -2.01727056]
 [-2.01727056  5.71988701]]",0.3817980619964241,[ 0.26227247 30.5759237 ],"[[ 3.73841801 -1.0454316 ]
 [-1.0454316   6.35323571]]"
16,"Gilbert, Logan",9.857565590543414,0.6902706586774312,[ 0.51644498 34.64862389],"[[ 4.63995409 -2.07155386]
 [-2.07155386  5.94209168]]",0.3097293413225686,[-1.42552263 35.04431521],"[[4.67664775 2.40971953]
 [2.40971953 4.27434893]]"
26,"Giolito, Lucas",10.187075159080884,0.5708956276060388,[ 5.28007243 32.94508783],"[[ 1.74712344 -0.65718208]
 [-0.65718208  9.92345742]]",0.42910437239396176,[-4.53001363 35.40279783],"[[ 1.85535734 -0.81725134]
 [-0.81725134  9.41427729]]"
